nohup: ignoring input
lm_head 0.6 67.37446594238281
lm_head 0.7 47.87197494506836
lm_head 0.8 33.147804260253906
lm_head 0.9 21.9857177734375
model.layers.31.mlp.gate_proj 0.4 10.52956485748291
model.layers.31.mlp.gate_proj 0.5 10.098409652709961
model.layers.31.mlp.gate_proj 0.6 9.666010856628418
model.layers.31.mlp.gate_proj 0.7 9.184049606323242
model.layers.31.mlp.gate_proj 0.8 8.741045951843262
model.layers.31.mlp.gate_proj 0.9 8.532047271728516
model.layers.31.mlp.up_proj 0.4 11.627455711364746
model.layers.31.mlp.up_proj 0.5 11.014030456542969
model.layers.31.mlp.up_proj 0.6 10.581750869750977
model.layers.31.mlp.up_proj 0.7 10.03053092956543
model.layers.31.mlp.up_proj 0.8 9.599574089050293
model.layers.31.mlp.up_proj 0.9 9.1989164352417
model.layers.31.mlp.down_proj 0.4 9.120368957519531
model.layers.31.mlp.down_proj 0.5 8.874092102050781
model.layers.31.mlp.down_proj 0.6 8.661383628845215
model.layers.31.mlp.down_proj 0.7 8.492043495178223
model.layers.31.mlp.down_proj 0.8 8.372642517089844
model.layers.31.mlp.down_proj 0.9 8.268786430358887
model.layers.31.self_attn.q_proj 0.4 8.129419326782227
model.layers.31.self_attn.q_proj 0.5 8.126690864562988
model.layers.31.self_attn.q_proj 0.6 8.126690864562988
model.layers.31.self_attn.q_proj 0.7 8.123466491699219
model.layers.31.self_attn.q_proj 0.8 8.12321949005127
model.layers.31.self_attn.q_proj 0.9 8.121731758117676
model.layers.31.self_attn.k_proj 0.4 8.161236763000488
model.layers.31.self_attn.k_proj 0.5 8.148296356201172
model.layers.31.self_attn.k_proj 0.6 8.141833305358887
model.layers.31.self_attn.k_proj 0.7 8.13314151763916
model.layers.31.self_attn.k_proj 0.8 8.128674507141113
model.layers.31.self_attn.k_proj 0.9 8.123963356018066
model.layers.31.self_attn.v_proj 0.4 8.31103515625
model.layers.31.self_attn.v_proj 0.5 8.287734031677246
model.layers.31.self_attn.v_proj 0.6 8.242585182189941
model.layers.31.self_attn.v_proj 0.7 8.208194732666016
model.layers.31.self_attn.v_proj 0.8 8.196680068969727
model.layers.31.self_attn.v_proj 0.9 8.176194190979004
model.layers.31.self_attn.o_proj 0.4 8.150534629821777
model.layers.31.self_attn.o_proj 0.5 8.141833305358887
model.layers.31.self_attn.o_proj 0.6 8.134382247924805
model.layers.31.self_attn.o_proj 0.7 8.132893562316895
model.layers.31.self_attn.o_proj 0.8 8.12569808959961
model.layers.31.self_attn.o_proj 0.9 8.122723579406738
model.layers.30.mlp.gate_proj 0.4 8.779006004333496
model.layers.30.mlp.gate_proj 0.5 8.609993934631348
model.layers.30.mlp.gate_proj 0.6 8.455839157104492
model.layers.30.mlp.gate_proj 0.7 8.331605911254883
model.layers.30.mlp.gate_proj 0.8 8.248875617980957
model.layers.30.mlp.gate_proj 0.9 8.192429542541504
model.layers.30.mlp.up_proj 0.4 9.361759185791016
model.layers.30.mlp.up_proj 0.5 9.156064987182617
model.layers.30.mlp.up_proj 0.6 8.902300834655762
model.layers.30.mlp.up_proj 0.7 8.731980323791504
model.layers.30.mlp.up_proj 0.8 8.531526565551758
model.layers.30.mlp.up_proj 0.9 8.38082218170166
model.layers.30.mlp.down_proj 0.4 8.525800704956055
model.layers.30.mlp.down_proj 0.5 8.41978931427002
model.layers.30.mlp.down_proj 0.6 8.335674285888672
model.layers.30.mlp.down_proj 0.7 8.274592399597168
model.layers.30.mlp.down_proj 0.8 8.218722343444824
model.layers.30.mlp.down_proj 0.9 8.183183670043945
model.layers.30.self_attn.q_proj 0.4 8.12074089050293
model.layers.30.self_attn.q_proj 0.5 8.119749069213867
model.layers.30.self_attn.q_proj 0.6 8.119006156921387
model.layers.30.self_attn.q_proj 0.7 8.119006156921387
model.layers.30.self_attn.q_proj 0.8 8.117024421691895
model.layers.30.self_attn.q_proj 0.9 8.11826229095459
model.layers.30.self_attn.k_proj 0.4 8.122475624084473
model.layers.30.self_attn.k_proj 0.5 8.122723579406738
model.layers.30.self_attn.k_proj 0.6 8.122227668762207
model.layers.30.self_attn.k_proj 0.7 8.121731758117676
model.layers.30.self_attn.k_proj 0.8 8.120244979858398
model.layers.30.self_attn.k_proj 0.9 8.119997024536133
model.layers.30.self_attn.v_proj 0.4 8.222485542297363
model.layers.30.self_attn.v_proj 0.5 8.21696662902832
model.layers.30.self_attn.v_proj 0.6 8.210199356079102
model.layers.30.self_attn.v_proj 0.7 8.19618034362793
model.layers.30.self_attn.v_proj 0.8 8.183433532714844
model.layers.30.self_attn.v_proj 0.9 8.180936813354492
model.layers.30.self_attn.o_proj 0.4 8.13959789276123
model.layers.30.self_attn.o_proj 0.5 8.13314151763916
model.layers.30.self_attn.o_proj 0.6 8.129667282104492
model.layers.30.self_attn.o_proj 0.7 8.126938819885254
model.layers.30.self_attn.o_proj 0.8 8.12569808959961
model.layers.30.self_attn.o_proj 0.9 8.121979713439941
model.layers.29.mlp.gate_proj 0.4 8.411826133728027
model.layers.29.mlp.gate_proj 0.5 8.324996948242188
model.layers.29.mlp.gate_proj 0.6 8.259455680847168
model.layers.29.mlp.gate_proj 0.7 8.205440521240234
model.layers.29.mlp.gate_proj 0.8 8.1766939163208
model.layers.29.mlp.gate_proj 0.9 8.149787902832031
model.layers.29.mlp.up_proj 0.4 8.39976978302002
model.layers.29.mlp.up_proj 0.5 8.323219299316406
model.layers.29.mlp.up_proj 0.6 8.281665802001953
model.layers.29.mlp.up_proj 0.7 8.232528686523438
model.layers.29.mlp.up_proj 0.8 8.199182510375977
model.layers.29.mlp.up_proj 0.9 8.172452926635742
model.layers.29.mlp.down_proj 0.4 8.339237213134766
model.layers.29.mlp.down_proj 0.5 8.282424926757812
model.layers.29.mlp.down_proj 0.6 8.239566802978516
model.layers.29.mlp.down_proj 0.7 8.20669174194336
model.layers.29.mlp.down_proj 0.8 8.182185173034668
model.layers.29.mlp.down_proj 0.9 8.161236763000488
model.layers.29.self_attn.q_proj 0.4 8.122227668762207
model.layers.29.self_attn.q_proj 0.5 8.119501113891602
model.layers.29.self_attn.q_proj 0.6 8.119006156921387
model.layers.29.self_attn.q_proj 0.7 8.120244979858398
model.layers.29.self_attn.q_proj 0.8 8.119254112243652
model.layers.29.self_attn.q_proj 0.9 8.11826229095459
model.layers.29.self_attn.k_proj 0.4 8.180686950683594
model.layers.29.self_attn.k_proj 0.5 8.158995628356934
model.layers.29.self_attn.k_proj 0.6 8.140342712402344
model.layers.29.self_attn.k_proj 0.7 8.127930641174316
model.layers.29.self_attn.k_proj 0.8 8.1237154006958
model.layers.29.self_attn.k_proj 0.9 8.12074089050293
model.layers.29.self_attn.v_proj 0.4 8.21044921875
model.layers.29.self_attn.v_proj 0.5 8.19618034362793
model.layers.29.self_attn.v_proj 0.6 8.186430931091309
model.layers.29.self_attn.v_proj 0.7 8.178939819335938
model.layers.29.self_attn.v_proj 0.8 8.174947738647461
model.layers.29.self_attn.v_proj 0.9 8.166718482971191
model.layers.29.self_attn.o_proj 0.4 8.134382247924805
model.layers.29.self_attn.o_proj 0.5 8.129915237426758
model.layers.29.self_attn.o_proj 0.6 8.12569808959961
model.layers.29.self_attn.o_proj 0.7 8.125203132629395
model.layers.29.self_attn.o_proj 0.8 8.122227668762207
model.layers.29.self_attn.o_proj 0.9 8.120492935180664
model.layers.28.mlp.gate_proj 0.4 8.354265213012695
model.layers.28.mlp.gate_proj 0.5 8.28722858428955
model.layers.28.mlp.gate_proj 0.6 8.234288215637207
model.layers.28.mlp.gate_proj 0.7 8.204689025878906
model.layers.28.mlp.gate_proj 0.8 8.171205520629883
model.layers.28.mlp.gate_proj 0.9 8.157502174377441
model.layers.28.mlp.up_proj 0.4 8.296085357666016
model.layers.28.mlp.up_proj 0.5 8.25416374206543
model.layers.28.mlp.up_proj 0.6 8.216215133666992
model.layers.28.mlp.up_proj 0.7 8.18468189239502
model.layers.28.mlp.up_proj 0.8 8.164973258972168
model.layers.28.mlp.up_proj 0.9 8.144815444946289
model.layers.28.mlp.down_proj 0.4 8.287734031677246
model.layers.28.mlp.down_proj 0.5 8.246610641479492
model.layers.28.mlp.down_proj 0.6 8.213457107543945
model.layers.28.mlp.down_proj 0.7 8.192679405212402
model.layers.28.mlp.down_proj 0.8 8.171954154968262
model.layers.28.mlp.down_proj 0.9 8.152027130126953
model.layers.28.self_attn.q_proj 0.4 8.125946998596191
model.layers.28.self_attn.q_proj 0.5 8.1237154006958
model.layers.28.self_attn.q_proj 0.6 8.122227668762207
model.layers.28.self_attn.q_proj 0.7 8.12074089050293
model.layers.28.self_attn.q_proj 0.8 8.12074089050293
model.layers.28.self_attn.q_proj 0.9 8.119501113891602
model.layers.28.self_attn.k_proj 0.4 8.129171371459961
